"","RRN-SKG2-p1-65","RRN-SKG2-p1-66","RRN-SKG2-p1-67","RRN-SKG2-p1-68","RRN-SKG2-p1-69","RRN-SKG2-p1-70","RRN-SKG2-p1-71","RRN-SKG2-p1-72"
"768377abe500ad4d09c43a4532e533b1",2109,617,340,3329,281,2112,1736,184
"c12b77b8b00eee715945f54d3ce0bd87",0,0,0,0,0,0,0,0
"caa314c8bbe94ec49c4b5e7ac761c89c",2691,896,420,5042,98,3179,282,1046
"db35c906865fb1665ab2ed219d1e567e",836,25,2065,112,168,206,1643,144
"c40d1ea1bab89e3c59c66d9ebba95dbd",3541,1453,1449,744,2219,1377,737,322
"cece12865e81c96a523b3bb6a4511561",237,1048,54,298,11,482,1549,66
"e37bd8d25c4f0d8551e6c60839a726c6",1781,1145,645,2897,1842,810,698,1524
"4e0bb36a439dd3fb6aed584240302bf8",1898,1636,674,591,3429,328,1367,2658
"e7992c99e4dc5a41a9d2095b60916fb7",2982,583,468,2293,437,981,1289,55
"be89b9223dafa1f4d44080e644338f7d",0,0,0,0,0,0,0,0
"c3342d2a9a35fb23f494d299efedfcb9",0,0,0,0,0,0,0,0
"ab4f6ce559f19ba6367b9585e0c52d1d",1741,706,95,719,124,177,506,227
"cd2e6430004b650c755662597eaec627",1262,1235,521,0,190,1711,638,162
"456995cfe33fb271939359fb93d62adc",354,29,1791,31,225,231,876,194
"b5fd958c94be2774cec38e5b7dd9d7a0",697,0,123,1392,115,604,298,278
"e78f05269994d9639449c5f3b04e085e",214,47,67,86,108,421,75,45
"a15a22832ca67b051e451c8ce4ea5fcb",929,234,35,180,49,592,140,86
"311489528f0a97315baae027ec1de217",1055,0,909,1104,191,81,499,339
"2061ea71b0d492dad2a243d6b359a3e7",827,315,172,500,101,275,139,111
"a009250174a6396c22cbd6d4883ace66",0,0,2990,1548,60,0,172,454
"654b48c81387ba95154eec6fef598518",149,281,1544,57,404,42,66,202
"ac098a5f3395859bc2262b73ab81b31a",515,308,873,277,110,0,596,615
"714048209d2669178f0e2fb23837d0b7",0,436,0,77,82,0,89,632
"2c84a40f19efd36d4e86812cf7091ac5",654,19,1196,10,24,68,76,109
"7196309e808ea0a0343569ba13b6475a",436,131,821,172,1053,163,117,662
"a5061f5eecd9cbee899a26a2d9578156",604,426,10,668,69,877,26,32
"f5e7b0432a0779c0c404e9453474c530",778,315,0,198,1165,58,0,65
"ff34f3e665cf5786d9920bf736956fb4",317,32,0,0,45,241,0,155
"41eb3683907ae630bf57caeb4108fee8",537,221,344,335,31,328,245,150
"b1d97c60c73767882714fa378b70e01c",1022,0,1496,272,256,37,263,779
"b20ed1130c0078768af7146b7d1daecb",458,166,17,0,776,136,201,45
"a86625c0ccfc39fafc21cb9c7ba47373",262,132,40,364,19,479,437,100
"1568cee1e185a2be21b1b6b742cfed5f",28,0,46,268,11,171,257,213
"683d3199158cc84e30038d48cfe54e06",485,131,62,507,0,407,334,0
"d99cb74080ad60c13235050ef54d2e92",0,0,165,0,0,103,0,348
"c0a91f20b56212f02390bd7056dd0a55",931,0,1335,234,244,35,185,640
"92f0b3cf53e4c5c532d9bfd4cee8e2f9",0,20,0,0,416,140,0,339
"3094accdad582bf23aacdbd1522d0b5a",0,428,0,207,624,191,212,401
"a6c8365b5ed70eb46c4b19bc65769ffe",593,137,12,489,21,444,60,93
"798dd9a3facfa4088a8d5377f569f80f",223,284,341,65,582,87,203,106
"76f5d77ce2b8d7de1d4f7e29ffe5eb6f",605,106,0,0,742,119,50,113
"125f04f41cc107c9176bdabafecbbed4",222,62,92,272,0,172,80,92
"ae315182401e59d290661d54fc92c39e",594,70,196,187,72,63,96,0
"3ac588b0a9ed2cfd00a52eec1594b042",277,30,60,162,97,164,297,166
"5a1b49ed2eeb1f595a07330646fa90d6",33,0,48,729,43,297,142,82
"edb57125ed61b2ca06d40c1565c17126",0,0,0,0,0,113,0,0
"b57cb5f28c4b8e82daa1910674eb0b2b",236,171,0,103,31,100,51,0
"ef55bce7ac954799f71a07aa558d6376",447,171,0,0,0,539,0,0
"e40199ab8d6807f6ca149241a881a8d0",164,117,605,88,314,29,283,181
"d8dbddd14d3d62e80609081df3a3d322",235,274,0,308,103,250,0,0
"cd1032dccdcdadb3b177b8bfd184fe52",537,0,56,499,10,10,22,46
"2d8190871d82fb3c2841f72e3cf0724b",0,0,0,0,0,0,0,0
"abcab8af0afb7543cac830a57a526908",209,273,0,0,54,212,0,0
"c924dab705d2e28608e074f1268fae86",0,0,303,240,122,99,90,343
"c17fc141d99b421461df8379095734d1",0,255,0,172,365,127,186,392
"f27c18211f38a2b8824f2a0ffa75d352",9,0,0,6,54,374,134,143
"fa359e01cdc3abc65f7bc2bd1258c65b",0,36,16,0,0,0,0,0
"c10ed73be34cfdadf76bb611a2a56030",287,58,209,210,28,72,56,42
"0d79a0dac9f32c534e53b4c7dedfbf39",0,100,111,0,317,44,118,40
"24d5e2004c0981906654773dba703657",0,69,50,121,23,204,147,64
"47e2903c857da0c18a5cdd40793dc76c",200,158,54,12,379,9,321,147
"8cd009f35d2afc61f00069615c164c30",145,39,800,23,260,21,212,193
"295f37235bb34611b24ddb2577c9537e",0,0,0,0,0,0,0,0
"4c925188514712da5616a5aca0fb2fa8",0,0,0,0,0,0,0,0
"c245168365cce4596857f2332df0cf2e",0,95,707,15,216,80,62,59
"3535803aae48b2f949f8efa37147d967",254,48,0,114,22,81,0,0
"49db3e027ba1c2052a3dea50efa3f85e",0,77,362,0,89,56,40,239
"9e1e6091fc8df34c70d2758663e82568",0,0,0,0,10,170,0,87
"c24776374da177088ba0cec5e27c9cbb",0,0,17,108,0,0,127,0
"37f5f8250851c65dd9d93ae7231129f5",0,51,0,0,0,0,0,0
"b0e37900ad08b951c98842b80a526631",0,80,400,127,10,14,55,53
"f50b35619ea5c65a041acf1dd0265d37",0,0,578,0,0,0,681,64
"a7297744f69f2d8adabab16eeed894bb",453,43,431,205,392,23,0,0
"93c0f37813b2a258b25612e08ae3e453",135,87,5,200,30,189,102,43
"a04152eb23b2b714891a76b94fc50d13",92,0,47,261,0,171,236,25
"99058d28f6858a433fcda1fd5fa06ea6",412,8,35,203,12,45,59,29
"a4ab293fb73c2a48d7810ee5b47b637c",154,61,191,64,202,53,227,174
"4e7d0b5429c3e451c8c395a607aa7a99",237,0,69,439,0,84,188,65
"b46d626504e4d76b762cea230ab118f2",92,140,0,0,0,100,0,0
"36cea88ef583f67d3a52984894f65715",0,0,0,0,0,0,0,0
"dd529174080cebdb024f3e4d9bdd445d",0,74,57,14,133,12,0,99
"a0800ab251ba81491f76bd9fe4302bf2",56,345,18,39,216,75,91,25
"2b941653d30daf6a50a4b78170472652",1106,39,63,0,197,49,139,509
"2613b4b2d006dd9bc1b9dc8904a3f766",148,94,176,0,112,61,158,56
"438fb020cf251f2c2f4e89552e4a78ff",0,0,0,59,0,64,15,0
"ffb89bf74719fd1007193a724b718b52",6,51,260,0,75,8,46,51
"8ba00d4f6a265baf153471331a0558fc",0,0,131,1912,0,0,146,43
"67dabcca2b2e37bedc0505eb9112c387",332,0,128,25,102,57,181,58
"f00b40d9dfd549fc8240a0dec837bf53",0,0,0,0,0,0,0,0
"13c07d678a73558a30551df04730edb1",424,47,93,106,156,45,20,23
"96bb35ad57d9c30cfb576f6f7440308a",40,48,89,0,64,0,49,151
"263d0a190cbfd2e575aef3235aa9b436",26,31,18,40,13,33,59,18
"f8daf40b2587101f94d6d4bfeb1d11d5",0,0,361,0,1483,0,204,246
"bee5a689430c7e5618820f3d2c601981",0,0,0,0,0,488,0,150
"fa3d5c2935a9c53b20ced338d2075a69",108,155,0,0,25,139,0,0
"5304ca26b82fbfd97adc1f725bcc9133",0,0,0,0,0,0,0,0
"a33fb9559e6006647c10f7a323dea54e",65,82,27,0,366,47,12,0
"092d4585b8b75897b214ea1d45fe19f0",80,82,101,236,38,62,138,38
"d8f123d97b4fbc3dba79622d01d2747a",0,0,0,0,0,0,0,0
"83bdb2d026a7c79f2f9b858f0c171c70",70,43,31,448,15,76,51,31
"3f408486b8a7486bb4466732ec7740cb",72,62,48,15,322,25,280,386
"ad22d170d549ba4db81211353bc8568e",185,0,149,131,242,0,36,0
"49387f7b73d905e75b5ec8559b75a937",0,83,143,0,376,23,0,7
"d4f63e5e348cb7f2d033d3a28d8fa1d3",196,37,117,85,76,24,82,117
"5b643b8c822a6a791cb320a3af5c8ed4",366,163,0,0,49,0,0,0
"00c3c59e2bb028eeef1be0c19526d989",0,0,0,67,0,0,99,0
"de903f144fcf6440572387e2c24a0651",0,0,68,0,0,0,98,37
"9a30c00b891302a4b54a45efbac94641",173,39,195,10,310,7,192,124
"049343c9e656ac2f7451533fb567e3d2",0,90,0,0,208,0,0,38
"3df90b281d312e08bd8b79c9e535d625",42,53,194,16,133,16,0,0
"47e502f3606777b0c5aa1630dda7df87",124,0,0,0,129,0,96,79
"c6b5af7e07b9b826ae97b6c03156c6f7",0,0,79,1009,0,0,54,204
"b90f7bd0c6c341cbd12e420ca0e66566",106,67,45,0,314,13,12,0
"57949094538fec707cb6cbcadc00a32c",0,0,1701,0,0,0,0,69
"c440a62b6ccd1e12766c1adacf0e8ebe",21,21,21,218,14,51,30,13
"91259fa701297313807b29ea733b4ad8",0,0,0,0,98,44,0,125
"a386bec386f80a4b2550c228abc4f758",0,0,0,5,0,440,6,189
"01fe2ad4c2e075979225a4966bb8137a",18,0,0,0,8,0,0,0
"6ac825e56996acb620290f386f778abc",0,0,64,520,0,0,101,108
"935172fb45a35d47535c80b28b4c6708",0,0,234,0,155,532,0,0
"e77e36fe2c83667fe59ffc0b049adfca",0,0,429,267,0,0,0,21
"04e5e80d3d51a845be3c3ece55ac3600",119,21,42,0,28,0,38,119
"7efca13cfe65b7246dd5384dd4aac4a1",106,0,0,125,8,206,36,48
"e5a669a9d2abfae01c49cdb28937649f",0,41,0,16,44,384,112,121
"7c5afcc63200c0c53d44c479b3519aa7",0,0,0,0,0,0,0,0
"0ee500a94c90c867463d26e941a1165e",326,139,0,0,0,0,0,0
"9f9744e4fad3f2caa93cbb5ceda3c187",0,0,0,0,0,0,0,0
"45aa1cb25b9e01293c2aef67e55877e3",237,19,80,18,99,32,32,60
"2be36e7c53a1ff9b53b596ce97533e58",26,30,65,0,126,18,88,36
"becd943d184ef893198b2118f8ff9bf5",105,12,180,0,132,4,117,25
"1cdedc5e590c48596c5815727eeabbfd",0,0,226,35,0,0,154,165
"b13afa0295dceb8ed5edc5d742c86963",99,0,0,70,0,63,0,0
"5023c0a25754b6dfa19144016e404afb",395,0,0,0,0,94,0,0
"a91216d80a4599a8cdd62b9575a5d87b",9,55,66,53,16,0,62,0
"df61a14bd5475bb09a2a86ad75a4c200",0,0,116,0,192,24,63,0
"5b858ca4949fd9cf5bba89756b01f26e",67,38,54,0,143,8,63,44
"e86e57d9904a717936272a51ecdf19dd",0,0,0,0,0,0,0,0
"6827eaf6fa512929f14eb3048bb78225",110,0,35,304,16,23,9,16
"11e18618bead81e79a362a5ef2ab38b8",60,100,474,0,237,24,244,52
"4dc6345314771ba205b679bfd2716617",60,148,30,153,166,122,215,119
"a79e7d52e7d021dc9b9e84c6e129aa90",376,0,0,0,250,33,0,0
"6075297080c6b17dd53eedfcb7a52289",0,0,0,0,0,0,0,0
"4322f71ec394024540834021c505ed8c",104,0,13,0,1045,0,121,0
"cb71c522249f3d076c7b9f2c5edb629f",0,31,72,0,0,7,0,12
"bcade5cef4bdb103bd6fe90c01a1849f",37,0,33,22,130,21,124,241
"3751267c5fa85eb61e9720471cda2fe0",36,21,0,40,40,11,0,0
"8f20e8d05e62fad83c0accad82df42af",125,24,45,77,26,52,58,52
"7e45c1eba7bcf3fc1f0897986d8ecefc",31,106,0,137,123,86,115,81
"eb4ff00a10df215990f2106db5ca20a6",24,50,0,48,0,32,112,0
"973eb455dfe8f370e17ec4458bc532ee",0,0,0,0,0,0,0,0
"492106d65d13feade3f768693872e83f",0,0,0,785,0,0,0,0
"011c302244e3c971a9d8991af8bf599f",403,0,0,0,0,78,0,0
"0ce4e8cd9e2298fd90b1805fbfd6d161",0,0,0,0,24,19,8,124
"377f74e2ecbc10a3aae743befaa94b42",0,0,0,0,0,0,11,0
"2ca55cb0488522690d66eafbffd6fcd1",0,0,0,34,0,57,72,0
"f773225220a5378c11e68e7e2d2febe2",14,22,91,0,0,0,62,23
"0a61241a2a82ee5f9e8ff159db32a7a6",0,0,386,0,195,0,738,272
"9a411c8b3e5ec4ac44fdda9881261699",137,0,0,0,177,19,0,0
"49b77706933ceab60c44c5e5beccedcb",0,0,0,0,0,0,0,21
"c6052f784c9c2675923c25f8f3587e7c",32,0,87,0,247,11,103,99
"f5d873dbd84ce42d9e8f04c82b38ecfc",65,24,47,61,29,29,50,23
"85e67a2757c2fafd35713b304c022fdb",609,0,0,0,16,13,41,26
"ed8b5dcc133db64e16326537f2f64c4c",7,0,16,0,133,3,22,43
"9f1d6a5a3171867ce92d627a3b4b557c",0,0,0,0,0,0,0,0
"6011318139ef3bdd925055b3c612e6a6",150,0,0,0,172,0,0,0
"d86bcd00ae39cc7b7a105cb9364b8d30",59,0,237,0,43,0,95,0
"ff408a41338d52c3115620bb5ef44b87",136,29,66,0,49,38,45,0
"1b4eb07d78bfeac60a6995109ec82487",38,0,21,0,87,0,65,63
"178670df40d252c6323d40b81060628f",0,0,0,0,0,0,0,0
"bd066bcc193fc86c43dd9c77c795ceec",0,86,0,0,0,57,0,63
"aecb167f1e300f126360c6623584d317",0,0,45,0,0,0,892,79
"b0dcf682d2bef5d4471797e8def4e1e0",42,43,59,0,53,11,39,48
"baf4416c38587d0c5222895b3d08f5f9",0,43,38,6,122,24,57,59
"f6ba32cdec5722e5848761191cd8f3f7",0,0,0,0,0,0,126,143
"40eb1902a8775ed65a9b4b05a9209aa6",0,0,0,0,0,0,0,0
"4ffc59a4f2fc9339077a288b0ae1e3a5",91,18,64,26,60,9,49,49
"bc14c38f50bd718c07a6fad8d0b974f0",67,7,10,0,117,53,141,41
"ca09e3f82be57fbf5a843a5012ba01ae",0,0,0,0,0,0,0,0
"634260cc29df8c70fdde3bbac5121d66",83,6,0,0,94,0,111,71
"3c039c131d1d5538b3699fd245f354dd",72,31,0,233,0,0,0,0
"c0a64c29b86aa9015d95d6ac55f9ddaa",0,0,0,0,191,16,171,43
"f1861d5f09d19a81547ab0e3792c2b77",0,0,71,0,0,0,304,87
"7d64677a29ebe5c57f9e95558cea9241",0,0,0,0,460,0,0,26
"d8cf0ec201f75ea7eef1d6508f4492a5",9,26,65,0,25,19,11,19
"f399e9e512f1901cfbb178f25b35c429",0,0,104,32,0,8,20,11
"2fd1d1213a4ed89ce119a041622b39b0",43,0,43,0,89,0,0,42
"9d07979519eb2f5d922d5d4ea75ed32c",0,0,15,135,0,0,34,31
"17081b11b8db7733e28dbdf4aaf74b53",0,0,0,72,10,236,40,20
"89343d85f6982aeab48a11dc52a8168f",4,20,8,33,0,19,57,6
"91223854ec20c601a97cd8043f1816f7",112,22,0,0,0,36,0,120
"1b2eff75b5ddbbfb5d6ae504c864ae34",8,0,0,134,0,0,0,0
"db7289690f70cc3fe5dd7f6a68dec65b",0,0,108,0,411,0,62,60
"ba493d86a7a7c513995e13a7ceebed81",0,0,0,0,0,24,0,0
"25c4efe0035b7233fde7a2dd2d83e0a3",66,0,485,29,8,0,52,59
"e3b211d560b5b2aff7de2d585dcea6b8",37,0,40,0,8,0,53,78
"f14927172c88e709d0dcf6e6a10232f5",0,0,56,0,142,0,0,0
"7eaf948ec8dc1b946f75f9dee2ff1691",0,0,0,0,0,0,0,0
"052203998fe10109b9a42cf3b9a3327d",43,36,0,0,123,0,0,0
"3de3bf92837333d25e078fb6947a574d",16,0,65,5,0,0,175,27
"412726c4973e6b2f33ba8b2ddf4997d1",0,0,0,0,28,15,0,304
"35793d3b1419be8fd4ac4eb34049f9d3",0,0,0,0,2,125,36,73
"e1f25824b3a1bfa4410651cd4dc9f804",0,0,271,0,87,15,0,0
"de5818f82e62a71571569ca55cbc91d2",0,0,0,0,0,0,0,0
"ed77fbb032e00ccb7e895fe1f6d8bd79",0,44,0,27,0,0,0,0
"d4d6a8541dbe65c7237c826a01bd3c88",0,0,45,0,119,0,0,23
"c6fda4b9a67c5c303ab4f2116a1197e6",37,42,0,25,6,22,20,0
"8b2471c362e3095d9cbc85486a25605a",0,0,0,32,0,34,36,0
"c973282c675d1bd6d51aa1b8a3579c80",31,0,13,146,0,34,36,23
"9a91fabdbe0a8574f4021c0eb8737b08",0,0,0,0,0,0,64,0
"667fd6c8bacb2d3d95a41b43ff8accc9",0,0,0,0,0,0,0,0
"cbfe7c55d6fd20917833a65f9765a171",0,64,0,0,110,0,0,0
"977934f6974142575e69930151c3cd25",0,18,0,0,103,0,25,12
"de17fa4e217c05126bad3d8e4a5ed1ae",0,0,0,12,3,2,17,5
"f5a06f8f56274c99cf775157e27645c3",0,0,231,0,0,0,240,0
"37f237e4f643e74f18c07cade4c44034",36,0,13,0,121,16,0,35
"ff37ea8fc95f5bfb92384002c367ea19",0,0,0,86,0,0,83,0
"ae7474b9c054130787339740e2779a4d",69,14,75,16,84,0,70,64
"75ddc6024d4af3d7fe5b7f54cfe9c9e5",53,0,53,0,55,0,53,33
"6c00642a0e512f4c6e427ff9cf357af4",105,27,20,10,61,11,70,31
"f7740fb251b4636f610015fdb43d2c80",0,0,53,0,0,0,0,0
"61f50ba1b6017e968d69db3062972957",0,0,0,0,54,25,0,0
"280a5152b14cfc86c66c4523aa6381a6",0,0,0,135,0,107,94,12
"6f03298d0194c6975872245635e258ed",64,32,0,0,118,0,0,0
"7669497333aa7e7597417f1e906e3fa0",11,25,247,0,59,0,0,0
"c3f4d4259802b6cd0b22835226c1cbee",0,0,0,220,0,0,95,75
"a0568b87af47b555eaf1fcd9add1d286",0,0,0,0,0,0,0,0
"6db1ecacf0a9069bdc3769d566e6bc14",28,16,51,11,25,10,43,16
"545b120f25545515643b35984b099408",0,0,0,0,0,0,0,0
"a6fb0cbabe0b67b00a8eb4a77fa000ae",0,0,77,0,0,0,23,34
"2bad3c63e6f2fd15b310a45bc6e577ec",0,24,120,0,19,0,0,11
"5b5a7c22bfeb0dbcb9acc7cfbba03973",34,21,36,0,37,18,44,90
"ebf26488d3ecdfa510a229e6264b919e",41,0,54,46,89,0,0,41
"68035777788ea6e748bc3260dbafda27",0,0,0,0,0,0,0,0
"3906dd03f2b0949bc29600f84d0aacee",0,0,0,0,0,30,96,32
"f047a452cbefe36e5387436bbaefe060",0,0,0,0,0,36,0,0
"0af9830f7b7716de44f5359bc1ae3c9c",0,61,0,0,0,0,0,0
"ff6e972146409510840335e9d80443bf",0,0,0,0,0,0,0,0
"e452ae0652b0c229e17859f036df47c3",0,66,0,0,92,0,0,0
"a51067ad2cca1510c3d92753dafdcd26",0,0,0,0,0,0,0,0
"d412f2ebfc79a7a0712ca6752e1ca61b",0,0,0,0,0,0,0,0
"c186cfa9a4208738fc0f205ed23aeab7",0,0,172,0,0,0,174,0
"3f6c62a018f99ca18306bf8ba48abb2b",22,0,34,10,43,0,10,9
"3dfe193b1e846e30942fb86736b6b01d",39,0,14,28,0,0,46,21
"ff273b46e04c7f4fc633ef2796f8078f",0,26,182,0,0,0,0,0
"079d925c0948d498f5800e37f48a8edd",0,0,68,14,18,0,142,70
"9c43f828afa88e219bca73090fe9ae98",61,13,0,0,86,8,0,0
"d708edaa2dc4edab202eaf86e9f7b942",17,0,0,0,20,9,193,0
"759128bbc80be1287e3c60023d11d097",23,20,19,4,85,6,22,45
"45063994e70871d6d2e0c25bb1a09dfe",0,0,0,75,93,0,0,0
