"","RRN-SKG2-p1-65","RRN-SKG2-p1-66","RRN-SKG2-p1-67","RRN-SKG2-p1-68","RRN-SKG2-p1-69","RRN-SKG2-p1-70","RRN-SKG2-p1-71","RRN-SKG2-p1-72"
"de27203d3c4e9588d0d47ab4aad87c91",0,0,0,0,0,0,0,0
"0bdf850971f7e6a1d0b32b9cd450cbe7",0,0,0,0,0,0,0,0
"b40c1e76a7341d5491cc688b635f2250",0,0,0,0,0,0,0,0
"fe1676b5ba6b0c898b18888a46606766",17,23,14,0,293,0,0,0
"ca02f928beef8c3a085931a4c0e69e36",0,0,34,13,0,0,0,97
"07787e737d44760201efbd113f60847e",0,0,48,0,0,0,24,245
"b2df9d4c51c8ef09886ad11690f85b1e",0,0,0,3,0,0,7,169
"825f598de4a219bfba08a08d52aa8047",0,0,0,0,0,0,0,0
"afaed5b814af8fdf712ee3a2f6e146ea",0,0,0,0,0,0,0,0
"915723a740899da0254402f39cd5c7c6",0,0,0,0,0,0,0,0
"e0c7981d732072d76543cc1d74830390",0,67,0,62,72,59,82,41
"f75fddf186b132b610538f91b4a346e9",0,0,0,0,0,0,0,0
"da12d3e2cff9cb8f6a4a1ebe95a6f0df",0,0,0,0,0,0,0,0
"1074f9ed7b28b8b17fc96f9714173a9c",8,13,47,5,60,11,28,28
"d254c6664252f2086b4f33679e0eaa52",15,8,4,102,0,16,14,19
"3787a1d743ae57779baa99e0f18d02b7",0,0,156,0,43,0,0,0
"0a563032723c099422d27aafe3f66d61",0,0,0,0,0,0,0,0
"ff6a1a59ac7ce80d358b3a2a60112c35",62,0,0,35,37,0,0,41
"db66ab43add889efc6f36d999d74bd9f",0,0,0,0,0,24,15,0
"22a17749bbb110aef9e907aa03b4b7c8",63,0,0,0,0,0,0,0
"3ec12e930982c085613a2ae0c86b1e87",17,19,95,0,74,0,0,7
"d30a5ea4873ba38585373d4ce4fe66bb",0,0,0,110,0,0,0,0
"4080fc5501b77fa7027f0f557efe0fab",72,7,9,86,12,12,14,10
"fd099b9f482cb8e4e288e24954aa6e87",0,0,0,0,0,0,0,0
"4afcf81be0dd3de6b438c502f475e6f0",12,0,0,27,0,18,0,0
"1d25d87a68cf428819cda7e7f9aeb013",0,0,0,0,26,0,0,0
"7488af1936f72057588707fd370a0cc1",29,16,52,5,33,4,15,27
"4f72566263aebf3aa0d2f7364a25acb6",0,0,0,0,0,0,0,45
"a6970116ae8283f69ee96e0a71204966",0,0,0,0,0,0,0,0
"c0bd434fcd462b91ff5b1226c98d9a78",0,0,59,104,0,0,0,0
"edfb2b04eb51bbdec15487ab4575ebbc",33,0,25,7,0,0,23,47
"e776abb839c8e7bc4f58a5687e6a9957",20,17,12,11,6,10,11,11
"802af93433e3f4f5a6e0a9714c0159fb",0,0,0,0,28,8,0,0
"78714391fb474bfea2aa5f23f631b43c",0,0,0,0,0,0,0,0
"9a52a871ff3ac06a2228bda5cc8515b3",0,18,0,0,21,0,0,0
"b00cbeb9749795e579bd50e157146f0d",0,0,63,6,104,0,0,10
"9b0cde19c4d9fff4ddd44785f84d7cb7",12,0,0,0,217,85,0,0
"8a88f51fbbd1cf4036edce693eabc86a",0,0,103,4,0,0,15,42
"bb29f4fff8f958da41c54e68598cec17",0,0,0,0,0,0,0,0
"ae4647a100f59182c75b14b3919a4e16",0,0,81,0,40,6,25,11
"e4a9e9c32be30b9b1521b127c00e10b8",64,24,0,0,0,0,0,0
"81b1f902427151307c21d028a08754eb",251,0,0,7,0,5,0,0
"2266592eee2c0c8697e69e52a56c34bc",23,8,48,0,42,0,16,15
"2b0d2ad47c63e2a71c6d9a6a62fb69b5",0,0,64,105,0,0,0,28
"e425d30a54d6396b9ab3d17c5179a895",9,18,16,0,53,0,21,13
"5679e5287911c0694f8809a87fc05a99",0,0,0,0,0,9,0,0
"ef8efbfe5760ccc4123ac912c970f33b",0,0,274,0,0,0,0,0
"35d2f8b8ad9de9444aa1b7e640222502",0,0,10,5,0,8,0,8
"ee36824cd8ad5db2f54f604848c720a0",0,0,0,0,0,0,0,0
"cbb40ac3f0968d38da239a336e8eb8bd",39,13,19,11,0,0,20,0
"2fe3737deb27fa6fa2d650112df1778e",0,0,0,0,0,0,0,0
"d0155336ffa7f129ad6963c67f7036fb",16,14,0,10,0,0,0,21
"0d7f319df9285fae6a0f013bd1164bbd",0,0,0,0,0,0,65,124
"e3e8c8f2a808212211a492a44f04ae35",0,9,0,0,85,0,0,16
"7b7f3706e2803ced3a3eddfa7887e7dc",0,0,0,0,0,0,0,0
"5631b302b57ede8896a3fa736f20f29d",0,0,157,0,0,20,80,29
"46c74fd47e38ddd5c5af4546cb252178",58,10,0,0,0,0,0,0
"aa94acc7a25ce926e6bcd07cb04e493c",0,0,0,0,0,0,0,0
"7af67be0d9ed7f787e7119a047559d23",0,0,0,0,0,0,0,0
"ebdb83c3ce6ffb9baa5d797041283e86",0,0,0,36,0,0,0,0
"4603e865f03405f110107a2a0778898a",0,0,0,0,0,0,0,0
"1e2ea84eb26311326d2d090787fcb40c",0,0,0,0,0,0,0,0
"989fd0a6528155676a5d5d01e80b383f",0,0,0,0,0,0,0,0
"083df9ad87247751a70a15c82f7faab2",0,0,0,0,0,0,0,0
"d2399f4a8036e57f6eeb8f0f69215562",0,0,0,0,0,0,61,47
"3f539434775a56620993cbccf2d98e16",0,0,0,45,0,15,25,11
"1f98b5d48154d1ce984cfc66a8b65a6e",0,0,0,0,0,0,0,0
"058109e0b5a4f748549464e140bc7b16",0,0,16,17,11,6,34,24
"e70657609eb4ae57afe360e5ec01314c",31,0,0,0,37,0,20,5
"56822ebe4fd950418402cf55ebb52dc1",0,0,37,14,24,0,8,10
"b124cc19f9c82428804b0d52b3b05d6c",6,0,6,0,60,0,17,0
"7770443d2c73db3247219f44c85330b6",0,54,0,0,42,6,0,0
"c0eccae8e154d13aa82e92653066d42e",0,0,0,0,79,10,0,74
"abf7d8f150084733736307be0ce95c30",0,0,0,0,48,0,19,9
"fd01e2ab403d86b6ab318eea174666c0",0,32,0,0,63,0,0,0
"9af0ba27f1dfd382f8156894006a1591",0,0,33,0,0,0,0,0
"3b5ef8d8e098d1ec651f59de56e924bd",0,23,0,0,32,17,0,0
"876d6d3a6f1a901fd248afda52f3cc01",0,0,0,0,0,0,0,0
"0c41a8de0ffcb34539d5c8b6a7bd4fa6",0,0,12,0,0,0,0,0
"5eb00136b8c688e7c3dd88c3de9ef157",0,0,0,0,0,0,0,0
"cf4bdc4ed70536c33813e1ef8afaa346",0,0,0,0,0,122,0,45
"10b16fe701dd82828f082f7a5d8d24fa",26,0,45,0,0,0,41,0
"5e13009375da5cfa8f05fc40e9712165",6,0,0,0,0,0,0,0
"2e2272c7c1bb95fdfdb3a6cc8bb0898e",14,12,11,0,29,0,11,23
"5d4ff78b9dc0360d80817894db22ee56",0,13,46,0,0,7,0,15
"7c60bd2ffe3eed870549edc57875acf8",0,0,0,0,0,0,0,0
"7e5a3748e1049fcab7a33644f081f624",0,0,0,0,0,0,0,0
"44f4ecbfe2d833590e6ecd011ed61ca5",59,0,0,0,0,0,12,0
"264d967e6d61a657b841b0165db6464d",20,5,28,0,30,2,9,7
"9f6fd195b93d2d40e2903b6d863677ac",0,0,0,0,0,0,0,0
"58c7ba91102b6ee7aaab99d7b3f36c0a",0,0,191,0,68,0,0,133
"3b5f8db9835e4d85d69155b8ca5ff501",0,0,27,0,12,0,0,0
"fbe2069406aad2124b5c49ecd8652786",0,0,0,0,0,0,45,0
"191cb3debf03ffc16d837e248efb21fc",0,0,0,54,0,0,0,0
"8168fecc913b990e955fa2decb810304",0,5,0,7,0,5,7,0
"a48efa77549a0058f29816ef3038a36e",0,16,14,0,0,40,0,10
"89c959a463cd1d79fc961dd82e9bf646",21,11,0,0,0,6,15,23
"c1d24981f58599e13be2cf56914514b2",0,0,29,0,25,0,0,42
"3c21a25545f66a1d1d582e5326eaca89",0,0,0,0,0,0,0,0
"8517ed72f5e84cdc5d3bcebd03a7e2cb",0,0,0,0,0,0,0,0
"8f09353dbb511165efed328783351b0e",0,0,12,0,30,0,36,41
"95d6be85c2ab9b27e165e5ab423912b6",22,0,8,34,0,14,30,14
"c73e73b4e1f6aa7c809ffb45c9618e6d",95,31,0,141,0,97,0,35
"e2ef3abd77edd102b5b735f7877d8cf1",0,0,0,0,0,0,0,0
"6bd2185a56cff6b88545aa498073d31a",0,0,0,69,0,0,0,0
"61d0330a272f46f04f8ab58a3ca2c2ed",59,15,8,22,38,0,5,0
"40c56cb28e07fa9766002bb936d001b2",0,0,0,0,0,0,0,0
"fbc9130b19d921940dd7cb438ecd664f",0,0,0,0,0,0,0,0
"d1621b1b461a27804a2d6992b07f3277",0,0,0,0,0,0,0,0
"6a22da61897188540865f4c16c4683a4",0,0,8,9,25,0,17,0
"8a61ddbe5c3c611b20152216f324e90c",0,0,0,0,0,0,0,0
"cfb5dcb7389d1fb5a131a5f6882ea33f",0,0,24,39,10,0,5,30
"d5c23d9f95487051cd2a26b4d254eb5d",0,0,13,0,19,0,19,19
"371e17aa1dd409acab1a21231405dd35",0,0,0,0,0,0,0,0
"547c05cd6cde04a51dba35d18340f60e",0,0,0,0,0,0,0,0
"5a70c8e5e86d7559a18ac1665617c395",0,0,0,0,0,0,0,85
"0ee9b88a9a8ea5c8b3b0cd26f956ec70",4,0,14,11,0,0,12,5
"b43619cdd488df6a8695280ef7716fd8",0,11,8,0,0,0,0,0
"5d8284f5d0fe52824d7c773341c82b43",0,0,0,0,0,0,0,0
"f31cc594dfad2bdbae236d94d8fdd813",0,0,0,0,0,3,3,0
"fc4f1910689e1f8d5f98a11f522acb7b",0,0,0,55,0,15,9,7
"09b621ca6c618773238d3822c48a5b6e",0,0,46,0,39,0,0,0
"c5ab8b981b1cef0e5fedc54c1faf2c68",0,0,0,0,23,0,0,0
"b9c3d0237da5243115a34a7569922813",0,0,12,0,42,0,0,0
"4999c2174b5fa85975a36bd365ed1116",0,12,0,0,83,0,0,0
"27e5c7ef9b8985741533687d018087c4",0,0,0,0,0,0,0,0
"6db3617f51d8650ffe5278591c86f0f4",0,0,16,7,15,0,34,18
"86f95e75f420d2c03895ca7c0b078d33",0,0,41,17,21,0,14,0
"e55dcdce34559d07d72a08aa0bc3fc97",0,0,108,0,0,12,0,19
"617f0e4d900a49346bbbee1923475ae2",0,0,0,0,0,0,0,0
"86b3207da7b315a8e952cbeaeda84097",110,52,0,0,67,0,23,0
"72bb352ecf45876af527dad45469fd1c",0,0,0,0,0,0,0,0
"8fa1fb93a25503c543337086b2abb9a9",0,0,0,0,0,0,0,0
"3857c82bad8f0eedd9bd03f69ea1c3f6",0,43,0,0,31,0,0,0
"523be87e4615569d96876c7d5ecdee0f",0,16,0,0,0,0,11,0
"9d894957ef6568842f0882cf6b36595c",0,0,21,0,0,0,13,0
"fb1ad318db09b328f1824b03a3f9daf7",0,0,0,35,0,0,0,0
"d20eeb7b9c54e11324799795b40c529f",0,0,0,55,0,0,0,0
"5d5f6988be5f50f11092e05f4a87e8fe",0,0,0,0,0,0,0,0
"821f41a7282e6bb21a9a11e3eb1c351b",0,0,19,0,0,0,9,14
"2fa988aa1d6a66da0c44a3b902056b99",0,0,0,0,0,0,0,0
"1188c1b5a5140c35de894313d9ccf8d9",0,0,0,0,11,0,100,0
"a86e9c4793f91fa5d32ac92b60ab90e7",0,0,0,0,0,0,18,0
"031576b29e776dff6924cd6319f5840f",0,0,21,0,0,0,0,0
"e61530481f0a412ecdf41fba621fd07d",25,0,0,100,24,6,16,22
"ba2d2edbb55738039a206474d26aae01",0,0,0,0,0,0,0,0
"46a9bce4deb54b24813583e0f9fb9cca",0,0,0,101,0,0,0,0
"7a1c24db27e77cb05b5a05e0a9c439e5",0,0,0,0,0,0,30,0
"b4ee4abab92d20d92dc53ecefe4f25b1",0,0,0,0,0,0,0,0
"0425d580a9521c4e1a833b43bf4171e6",0,0,0,0,0,0,0,0
"cbfd0862915cf0fb23c5349aade62217",24,0,0,0,0,0,0,0
"bf210a4d333b9212ef5c19f3850a357d",0,0,0,0,0,0,0,0
"23e36755aad7ff73733fed7c3db1dbc7",0,0,73,0,0,0,0,0
"082c1b1aa45de90bca53ad835406e52c",0,0,0,0,0,0,0,0
"d319ec611d0eff414b496b2e46d5dd6f",0,0,0,0,0,0,0,0
"ca0d412ac4579bcdd14e08eb3f279978",0,0,0,0,0,0,51,0
"4e69b9303bb824e5980ada93d18e1876",0,0,0,0,0,0,0,0
"594afafd881e9e569e395a7c265ff90e",0,0,17,0,22,0,0,14
"d127a83b83ab12fb8bb5b9092670dc5c",0,0,168,0,0,0,0,11
"82d35bf6c80d4316579bdbd8f8384ec8",7,7,0,18,0,7,9,0
"694dd510053de612f7339e2747acd98a",0,0,0,0,0,0,0,0
"e477463b4dcb1a5536a6afcb70ec97bc",0,0,0,0,127,0,0,0
"94a568cc39cec1a513a616ac25053aa2",0,0,0,0,0,0,0,0
"406cd07cdc08bb7f56dbb544226a2128",0,25,0,14,10,9,5,0
"4d7f9d157bedd5d6078d6465764a53c8",0,0,0,0,12,0,39,0
"b68ab805a5fc6f497043c5e8757afa72",0,0,0,0,0,0,0,0
"40f52df59d57833dc173b1dadc29f04b",0,0,0,0,0,0,0,0
"c22ff4ffe10a315708619e87a9d53ea1",3,0,0,13,0,0,30,0
"1534624c92199f6a70c32bda79d91413",0,0,0,0,0,0,0,0
"cc5bc9e52301a4ba41a41749d7ecf988",0,0,0,0,12,0,0,0
"41138e7b60e91cac637e93bb1f9ea456",0,30,0,0,0,0,46,0
"d10251383348c3df362779b518475eb8",0,0,28,8,37,8,25,31
"8e0a24cb4d7b3f57b9854b98bb776cbe",0,0,20,0,29,0,6,15
"9b4f9e64f83ba33e2555cb8e9e71fc42",0,0,0,0,0,0,0,0
"263470bb328f33fd97d7add60e6bc232",0,0,0,0,0,0,0,0
"4ac00a18a91a648a417a7244c93be36e",0,0,0,0,0,0,0,0
"82084e55f337834751c24191dba004bd",0,0,0,0,0,0,0,0
"9fb7ddc21550f9dc2a5d738067e8a4c2",0,29,0,0,0,25,0,0
"d9463c2865b810c00f2975e8f8b6ab9d",0,0,0,0,0,0,0,0
"86eefbe75171b4039a0f9f6deb28d838",0,0,0,0,0,0,12,43
"b7e26970fe4fb166b4c409cd3743cfb1",0,0,0,0,0,0,0,0
"99f597c88d7c927dcb2706b389b701e2",0,0,0,0,0,0,0,0
"468c447767d136e8fe7769be25ae1573",0,0,0,0,0,0,0,0
"deb190ea6a267dab24ebcc3da50348c8",0,0,0,6,19,0,0,0
"300abcb8d8b103790a0d2fc80e9f0e36",0,0,0,0,0,65,0,0
"3a76ef4559c0ea07e671c3d8a1e6b94b",0,0,0,0,0,0,0,0
"d3066f3483adf9629ab70999e0559718",0,0,0,0,0,0,0,0
"ee1b185ee042acc51842a08978552a08",0,0,0,0,0,0,0,0
"f3947423334b7e0950a351b32faa2749",0,0,0,54,0,0,39,0
"b75b2aecfc2a567e3274a327fc94dfed",0,0,20,0,7,11,0,0
"1a5f2ceff57f382c9203d2bd6d313bd3",0,0,0,17,0,0,0,0
"4f7782440b4ce00e9acd21ed0b763e87",0,0,0,0,0,0,0,0
"02688e2eb3b5b09291a710e0906a7a3d",0,0,0,0,0,0,0,0
"95707419a65692ab9a928ee6b941fbce",0,0,0,0,0,8,34,33
"17d6154bc179cea3402371af55f11b69",52,0,0,0,42,0,0,0
"480cae699e90709442240687d533215d",28,9,0,98,8,8,0,0
"28961c0aa4493196a8acf5e6ce52d994",0,0,0,17,29,0,36,60
"ee61148ec398b38938d6fb529a4684ad",0,0,0,0,0,0,0,0
"370d6f4ad6ca14fbe69963a7e22f3190",0,0,0,0,0,0,0,0
"8a5391917061924c6d93bd26c1dae8d7",52,0,0,25,0,9,0,0
"a93616a02518bdffc6e2fb8fb18c2938",0,0,4,9,0,0,0,0
"959f656b91ec85c0dce68fd2bd802939",0,0,0,0,0,0,0,0
"43577e578520b2867697731105874b5d",0,0,20,0,28,0,0,63
"7e0ae4a4c53b8b6c072556d091369675",9,23,5,22,32,0,8,0
"c89006b6dbc3fa9d629b58f99d763edc",0,0,0,0,34,0,0,0
"83f0610f70d23c90fd1d2a8a6ae69e3d",0,0,0,0,0,0,0,0
"4babdfeed3fe7e5b32bd2b8bcf18d78f",19,0,13,0,7,0,6,4
"27bf9f41ee9906bc06925e25d9d53b90",0,0,0,5,34,6,11,34
"f3839ffc746a323bdf8fa2ca7b8f5434",0,0,0,0,0,0,0,0
"bf4edd2df7c2f25c72a3a7f7403f2939",0,0,0,0,0,0,0,0
"73519edee336f9786d0e65d99b7eada2",0,0,27,0,12,0,0,19
"eb672f3a7445f8f90a42abfc4e8c7eaf",0,0,0,0,0,0,0,28
"d2ea92ca90b7a198c1f884f25b39ceb8",0,0,0,0,0,40,0,0
"2afb6e26cd4c831dd556e86c8a8b945a",0,0,0,0,0,0,0,0
"133d8c66d1276ea5268ef5aa6bbbfa3f",0,0,0,0,0,0,0,0
"4950c4c131c5fb82396418508394838b",0,0,97,0,0,0,0,0
"128696fec65599e4b8dcefa3d81b156f",0,0,0,0,0,0,0,0
"44bdffe20f50409e7761ce6c63b68df8",0,0,0,0,0,0,0,0
"2f1348397bc3723c83571461f74175e6",0,0,0,0,0,0,0,0
"afc79eb6b3367a1220d88d0c526cca2d",0,0,52,0,41,0,0,15
"f54c94ed6901807823dcb725d30dc91f",0,0,0,0,0,0,0,0
"f3f2089c783d5c2917c08214dc8524a0",0,0,0,0,0,0,0,0
"e7b1e177a30713061086e77f843ec845",0,0,0,0,0,0,0,0
"614a4b2675b71192563be6cd623884dd",0,0,0,0,0,0,0,0
"48276d55d082e91e666895214adca3e7",0,0,0,16,0,0,41,0
"661b0d0311ed78ae2e9a6505ac21a860",45,7,5,0,0,2,7,0
"05b00185f105152eac8ca2df19bc6335",0,0,0,0,0,0,0,0
"329a469ca1ed160fb7b8a15917823213",0,0,9,0,9,0,9,12
"9df382506115b6c37b5d63ef2115191c",0,0,0,0,0,0,0,0
"5591f212c6ab36e52d253ce8cf551187",0,0,0,0,0,0,0,0
"854c977227dcad9f6e0f0af6255ec349",0,0,9,0,0,9,0,0
"9179082205356f48318aba87639426b1",0,0,0,0,0,0,5,0
"564d0bbc7b4b94c54ea240f27dbe8703",0,0,0,0,0,0,0,16
"9e74706d1ffd6f1179c84e52522e1c57",0,0,0,0,0,0,0,0
"767fa7465642a46499b2010ed8928868",0,0,0,0,0,0,0,0
"70f42e854a461e43059f7b9de9e9f2c5",0,0,0,0,0,0,42,0
"0ecf0e8a7d22a5057e24de85267a6c2c",0,0,0,0,0,0,0,0
"603e6fec765baa9e211b341d9681edc5",0,0,0,0,0,0,0,0
"a08b7b49ec40cb54798e50301d1f7ef1",0,0,0,0,0,0,0,0
"35c84355a4a5bbf43c5dfac8df5ae5d5",0,0,0,0,0,0,0,0
"914a1a6a799f5c7e93b2b4be591efa17",0,0,0,0,0,0,0,0
"1d00e65ce5cd609740b8c6c93a13f8d6",0,0,27,0,0,0,0,24
"87b1542dc63d488af173174a6f10373e",0,0,0,0,0,0,33,21
"5ebf9c875cfb93e90709cb213f85bbce",0,0,0,0,0,0,18,0
"73a0679f6a8e94a0f5ab6bbc96408ab2",0,0,0,0,0,0,0,0
"245ca4dc28ad34e584b437f30a90f25c",43,0,0,0,20,0,70,17
"2cabbe9e8a6f88d2831ac023efe4cc59",0,0,0,0,0,0,0,0
"58013c3ca62bc22ff75bc89441d0c2eb",0,0,0,4,0,5,7,3
"2fde0ce7d30f8aac9fdb18cdc3b72edd",0,0,0,0,0,0,0,0
"4fcef1b8213a888768fe7d39575d799f",0,0,0,0,0,0,0,59
"4cdfe4ce24f411be533e6d6e39f80f99",0,0,0,0,0,0,0,0
"31a1d700684c1da886c8318e58498908",0,0,0,28,0,0,0,0
"cdcb05bc054fc27f1c9fc862f29d2151",0,0,11,0,4,0,38,22
"d002c2b7e2cac141277f748e1985456d",0,0,0,0,33,0,108,9
"ff396977830818af2f1e5a9e82c905b0",0,0,0,0,0,0,0,0
"a3a21c22b0f7c413a2a03bd1ebf85d5b",0,0,0,0,0,0,25,0
"e466b900b7449f721331a4f0cb54f892",0,0,7,0,0,0,0,0
"188a1d201da93f64800d8e5aeb07f321",0,0,0,0,0,0,0,0
"8a9dc827e94d83b5bb844aa84d2c0f1a",0,0,0,0,0,0,0,20
"434d33160b6b9886045d5039bb5c2a01",0,0,0,0,0,0,0,0
"07867aa62e61d7d8007bb939bfaa187e",0,0,0,0,0,0,0,0
"b5f2737410ab2afeb26fe41f944e7886",0,0,0,0,0,0,0,0
"d186812ad77fb5272ec60a5bbea2cc22",0,0,0,0,0,0,0,0
"dc6b03c323503811ef45082ca6527cd0",41,25,0,0,0,0,0,0
"cf35aa81e84e952c007665f6ee6b4347",0,0,26,0,0,0,0,0
"22b16034d603a8d284a7b4096be1700c",0,0,13,0,11,0,0,16
"0c3934bcaf6bc60d41ddfb4a61bef05d",0,0,0,0,0,0,0,0
"3457fa09a34e235b94630e3c6c94b8b6",0,0,99,0,0,0,11,37
"423b6765ea58723ab2d34b6962c78d9d",0,0,0,0,0,0,0,0
"59f0e787dff3307f487672471717f5a5",0,0,0,0,0,0,0,0
"50041c4fa838e39d325dfa2797e1b71c",0,0,0,0,0,0,0,0
"915b33f239b22bcde31aac43ba205959",44,49,0,0,0,0,0,0
"e006760f0670e31f76941654f64a15a4",0,0,0,0,0,0,0,0
"1e3a57610f5c3906cedd6351f9e60bb0",0,0,0,0,0,0,0,0
"1c4847a64fdfa78a6094a2b60936d0b0",0,0,0,0,0,0,0,0
"570ab9a74b810cb4627106c308d8b27e",7,0,0,0,27,0,0,0
"962edaff21602a3cf7e7a92693601fb2",0,0,35,0,0,0,0,0
