"","RRN-SKG2-p1-65","RRN-SKG2-p1-66","RRN-SKG2-p1-67","RRN-SKG2-p1-68","RRN-SKG2-p1-69","RRN-SKG2-p1-70","RRN-SKG2-p1-71","RRN-SKG2-p1-72"
"cd2d1c880543440df16252c701b79fdb",0,0,0,0,0,0,0,0
"f443f7ebf6b4c844cf9660e7d586c2a9",0,0,0,0,12,0,0,0
"e6f075040958bbbb1965e921d02c3625",0,0,0,16,0,0,0,36
"9ede21367fadb803e5210adf65fa6203",0,0,0,0,0,0,0,0
"dcea7192b071c939337560d2acd0f0fc",0,0,0,0,0,0,0,0
"0ba63cdd90c33a883cd334cad68a7b93",0,54,0,0,73,0,0,0
"c8332928d52ce20e6d1f8dc65a5501e1",0,0,0,0,0,0,48,0
"18066d4ea972d9c36bc7b865466cd6eb",0,0,0,0,0,0,0,0
"55aa0a10f68cd2f4aad5ecaaf16a8e2e",0,0,0,0,0,0,0,0
"60a7f97f70e9dde1617cb71106445c29",0,0,10,0,0,42,0,0
"7d19f9bd5111a17ae114d62c7d5d3e7e",0,0,0,0,0,0,0,90
"4dc17c8f0721eed9f53e16754e99f303",0,0,0,0,0,0,26,0
"094424708b3576ff807385c25ad6428b",41,0,0,0,9,0,0,23
"73e263ecfb48d6b0434687e336efd7c7",0,0,0,0,0,0,0,0
"5f2eb252e77a73e324fc6cd6849f9c2e",0,0,0,0,0,0,0,0
"c9dc273ad04e8b892c50b3255932e3ff",8,0,0,0,0,0,0,0
"76939332ece15841e96539ec7fc801fb",0,0,0,0,29,0,0,0
"0a98bb6f5ad1e2f2623c71a4d380c6bd",0,0,0,0,0,0,0,0
"e3a427018c01e3e246f7d74de044b410",0,0,43,0,0,0,0,0
"fe32aee9746c2fedb9e7b82ef6cae12a",0,0,0,0,0,0,0,0
"657c89fe0e618d21a1daed79cff8a6d1",11,12,0,0,0,0,0,0
"f9e750ee58a7bc17b87edc80dd07f456",18,0,0,0,13,0,0,9
"6d8d835cff05956f62c9bb99610206f6",0,0,0,81,0,0,0,0
"fe5a45be27400c1c6d596ea7dd95f147",0,0,0,0,0,0,0,0
"901e174c9c45678405fda125166ff943",0,0,0,0,0,0,0,0
"ed2445e0296bda2812fbad20383e461f",0,0,0,0,0,0,0,0
"94e1ce4bbbed8aed7c95d0a0b492b4e9",0,0,0,0,0,0,0,0
"fc6cb2e8301897d52d23d9c4390bcb77",0,0,0,0,0,0,0,0
"911100d1473be1413081bef0a66b12d4",0,0,0,0,0,0,0,0
"a828645e7bd1ced5a520f40d2ac9f75e",0,0,38,0,0,0,0,0
"28fd288117b510efbe41e7cb97fe783b",0,0,0,0,0,0,0,0
"885e3ed5d22909a8d2947a7dc60efbef",0,0,19,0,15,0,0,0
"df1dd41fc64eb33cb587bb0215ee4aaf",0,0,0,0,33,0,60,0
"7fb9ec6296b13a71a6341ef0be801f54",0,0,0,0,0,0,0,0
"ad921d3a85bf59fd400a1b0b77908645",0,0,0,0,0,0,0,0
"306e31ae31e2479962fd9f5e95660548",0,0,0,0,0,0,0,0
"55fc5cc97e2bd6feb4337f5410ccb5f4",0,0,0,0,0,0,0,0
"e945923c4a86c3464d457dd927180b3b",0,0,0,0,0,0,0,0
"eed5bd92deddbb78ef353dedf965b121",0,0,0,0,5,0,0,0
"c6e06c9580fd5d68dff9a758617808b0",0,0,28,0,0,0,0,12
"1ad120f7f9c28add036099e7ec87ddf9",0,0,17,0,15,0,0,0
"10121707af6e000f5e118671d3206552",0,0,0,0,0,0,0,0
"592ffedf7f7221039afc844b2f4fdc66",0,0,16,0,0,0,0,0
"516f20f4d56455e0f3d845218c58e9cc",0,0,0,0,0,0,0,0
"02457515469783321dda28e70a5ef7fa",0,0,55,0,0,0,0,0
"683561fc45aa96bfa47cc9a9d40a3508",0,0,0,0,0,0,0,0
"6fa5d3c14df36ca541c6005d1de231e6",0,0,0,0,0,0,0,0
"817d85b29971b63620ae27927a4592af",0,0,5,0,0,0,0,4
"8ba95f8e792dbdba22cf77c82df46b85",0,0,0,0,0,0,0,0
"90342167274b3f1ad909276b61d43a1e",0,0,0,0,0,0,0,0
"d0849a67c04102ad358087c75434a5c9",0,0,0,0,0,0,0,0
"c7572bd5051cec0c6dad00f12d7027e0",7,0,10,14,0,5,6,8
"6457169ac88273f960ba15b9d2b35ad0",0,0,0,0,0,0,0,0
"da20d1f1b265fc24a4a067ee26e75523",0,0,0,0,0,0,0,33
"d71378d1aa888604d3e4b724fd7eee32",0,0,0,0,0,0,0,0
"6d9088d07066ac1c94533fb371882fbf",0,0,0,12,0,0,0,0
"b054aca2fa49ab0f8e9328b3462b740f",0,0,0,0,0,0,0,0
"372c86760c45f764484c39e1a793c13f",0,0,0,0,0,0,0,0
"f1bbbec5060a19aa6e60e763fd9acfce",0,0,0,0,0,0,0,0
"471f2b8a819ec4b149575ab19120fd43",0,0,0,0,0,0,0,0
"3d3bd35f74b66c33886ff14bb29894c7",0,0,0,0,0,0,0,0
"eefbc5a84484425f43ff2afa40cda808",0,0,0,0,0,0,0,0
"b229e9901960bbe9051ad335562593df",0,0,0,0,0,0,0,0
"254546dc264297ec38a4a6dac21fbb2d",0,0,0,0,0,0,0,0
"01e005f5ad33cc0401540f9feb475793",0,0,11,9,0,0,0,0
"fcd5c13b563ef5732680804f43dc4c22",0,0,0,0,0,0,0,0
"f4b9b09302fa36ca42830b148de524ad",0,0,0,0,0,0,0,0
"86e4f6fdc3bf7fbc6ea4336fdeedd97b",0,0,0,0,0,7,0,0
"814a6491e4f2e054f75ffb9fa643f91f",6,0,6,0,8,0,0,8
"3672bcae06908c6bc868d21551a00308",0,0,0,0,0,0,0,0
"33d833eee38383b7f95138af9d0af140",0,0,0,0,0,0,0,0
"96a6845d4c70ec07d4b3138cd0b3972f",0,0,0,0,0,0,0,0
"48bd6d53d89110cdf7750bf54f96206e",0,0,0,0,0,0,0,0
"f52fcb1370d25721624041cefcc6794a",0,0,0,0,0,0,0,0
"9f1a9d9e18f0609dd1fe45e2e2bd57ed",0,0,0,0,0,0,0,0
"135cfb6e1049601165b69f41f18b2e6f",0,0,0,0,0,0,0,0
"8c04e688ebd9fa0ca8078526f67e6cd7",0,0,0,0,0,0,0,0
"70d8204f8fbcf1b0f812f08b82034008",0,0,0,0,0,0,16,0
"216dac73c83804ef60ed2f44aba05907",0,0,0,18,0,0,0,15
"ed5fd0be394d82a47988fcfbaf243fbe",0,0,0,0,0,0,0,0
"4cfe21644c4ac244d79cd6d4baab1947",0,0,12,0,0,18,0,0
"6cec9cc154457b7bcb00a6e118555875",0,0,0,0,15,0,6,6
"ca08ead33395f9c9b0e0e4cd5c63000d",0,0,11,0,18,0,0,0
"2cc1afe613079292ccf3c45fd65ace47",29,0,0,0,45,0,0,0
"372854dab4e7e92ab60b3f29e38c9924",0,0,0,0,0,0,0,0
"5a963a44a6f99d6325b5a60ff164d186",0,0,0,0,0,0,0,0
"00620321a155fdb55e60040a93c01525",0,0,0,0,0,0,0,0
"cf7ded3745acc0772f4e9a6363681108",0,0,0,0,0,0,0,0
"edc72a54d6830abb34b5ca91d36e68ff",0,0,0,0,0,0,0,0
"c2f0cd548d1a87ba171d517cfe087f1a",0,0,0,0,0,0,0,0
"571e2c20b04ef33c816e96c4f98a1f0c",0,0,0,0,0,0,0,0
"117f855404736cdc2c6aa65135197cf3",0,0,0,0,0,0,0,0
"cab47219fdc78edf50890c41ff34d57c",61,0,0,69,0,0,0,0
"cab121e47adc32b3ef4672f97f5ae0cc",0,0,0,0,10,0,0,20
"3d4d506b956a71635ccf7bb2c3b98ee0",0,0,0,0,0,0,0,0
"1da924f9f1a5eb197f18c98773c2f0c9",0,0,0,0,0,0,0,0
"c165f4d27ae206eb68c2fc89c1516649",0,0,0,0,0,0,19,0
"dbaa6a536dab3d4f1589416082d82c0f",0,0,0,0,0,0,0,0
"671b4cb13c30736673dc410d409a3aca",0,0,0,0,0,0,0,0
"c2c558f4dee772dc7874db784d76cb5f",0,0,0,0,0,0,0,0
"a4b487494862f71e4969a95b8f3ec239",0,0,0,0,0,0,0,0
"012dcdff53409e7c934f24e9b9c52f28",0,0,0,0,0,0,0,0
"96e125fa583676bef8e0c40e34c2523d",0,0,0,0,0,0,0,0
"2358df28ab58699505715869111dddbd",0,0,0,0,0,0,0,0
"dc0fd08aed46047adc66faa436d8352b",0,0,0,6,10,2,0,0
"866a8f8893c04e1500558380682ba9d4",0,0,0,0,0,0,0,26
"51a8d5697d6a6fc543f2562aacc07f79",0,0,0,0,0,0,0,0
"1b5fed9a9bbf47c2ec93d02a56e978ca",0,0,0,0,0,0,0,0
"9d5559656e69b0807472ab3ce4f9ebda",0,0,0,28,0,0,3,0
"796e801b1279ba8821b936a1393883d7",12,0,0,0,0,0,0,0
"f142a86a7dd1587ec5a5a08273aecfaf",0,0,0,0,0,0,0,0
"33022141594a26f64007d7ec7d3e49f2",0,0,0,0,0,0,0,0
"668754f66fdefae32ccbe568c3f28ccb",0,0,0,0,0,0,0,0
"bcbb7bc1f738284962877dc7883a849d",0,0,0,0,0,0,0,0
"0c443f8eafbc5251449777704e5284f5",0,34,0,0,0,0,0,0
"40959ad7a3eb84ce2491fa3117a1a4e0",0,0,0,0,10,0,20,0
"638ad3806ed5f0839bdcef6a6febd18d",0,0,0,3,0,0,0,6
"d4689bc9953b411107dff05f24a57de1",0,0,0,0,0,0,0,0
"68ed57ace865e38ad89bb9d7c4d30a3d",0,0,0,0,30,0,0,0
"517c4e5aa45d44b3b998936d85482760",0,0,0,0,0,0,0,0
"ecd300e1c863e28b5276a968b0a7a1f7",0,4,0,7,0,0,0,0
"a750652ee97906865f6dd455cc36fa05",0,0,0,71,0,0,0,0
"856a9ca9eadd9772e559d27721b37bf9",0,0,0,0,0,41,0,0
"0e9250a6381dbabed3f0d69951c9f442",0,0,0,0,0,0,0,0
"f56d9b587affd190b8d10801bb9d603b",36,0,0,0,0,0,0,0
"7dd93ae46821038682c068ced4636077",0,0,0,15,0,0,7,0
"7360d419a9403dab65fad19080a3db19",0,0,52,0,0,0,0,0
"26c566752c88eeb300a3367b0efae2b5",0,0,0,0,0,0,0,0
"90e9365ff79532dd126a3a9e5a756f9a",0,0,0,0,0,0,0,0
"9c8bfa174583e3d238c32a4081093daa",0,0,0,0,0,0,0,0
"e0f4395f69583f9d831c3f59a3139e78",0,0,0,0,0,0,0,0
"046b079be722d6f92993c83e8fa67756",0,0,0,0,0,0,0,0
"a9d064b7907cbd9ba0d00ac827a32dcc",0,0,0,0,0,0,0,0
"cbaafa6ba1ac1cf325e9a675779e71bc",0,0,0,0,0,0,0,0
"8cb1a447f8faacc6f1f1f5c5eea8692e",0,0,0,7,0,5,8,0
"8aacd128ab3f9270abab2d8a72334c1f",0,0,0,0,0,0,0,0
"ae4c5d0cd48fd9bbda2bbdd6b5a569db",0,0,0,0,0,0,0,12
"cc8eecf16bd4f5b8a05dc6d33a8b8447",0,0,0,0,0,0,0,0
"cf63fe4feb44cfd23ccb0e29cc9a2603",0,0,0,0,0,0,0,0
"0b00637b4425a29408095fd6de15d124",0,0,0,0,0,0,0,0
"8718f0a0cfedd053b041bda144be5999",0,0,0,0,0,0,0,0
"032c2fcb62258a5606da98c201756ac2",0,0,0,0,0,0,0,0
"6761435f06567394383f9e1f65350b01",0,0,0,0,0,0,0,0
"08c035ba50f8d4d5e2922bd53d533ac8",0,0,0,0,0,0,0,0
"bfd71ee14a321860b93d7de96e42645b",0,26,0,0,9,0,0,0
"0b68c0d8a7bdd039c1f7e05d3eb5ef35",0,0,0,0,0,0,0,0
"6cf17c0bfdd3c53959957209c1d3acaf",4,0,0,0,0,0,0,0
"8749a8f7c8be7c7ee3da7885a2b28b62",0,0,0,0,0,0,0,0
"2d3e180d8d0a04d51f8f73fc20552e0a",0,0,0,0,11,0,32,0
"dfb1fd5e007ae8e37a76b2b66addb24d",14,0,0,0,0,0,0,0
"c65513f7b730df0e3998be140b0f49ac",0,0,0,0,0,0,0,0
"e425ec09fcc5df8a6d0f98ace9ddd880",0,0,0,0,0,0,0,0
"632f1675faf9485d602bf8759594a23b",0,0,0,0,0,0,0,8
"3f8f7f4e80bf7f44bdb52aee2daac278",0,0,0,12,0,0,0,11
"534359e18c3d1be9ea9f4224d86fc878",0,0,0,0,0,0,0,0
"17fa3424257ca5c653a05cb8d871fefc",0,0,0,5,0,0,0,0
"9ce73e0d4cc30404fd4a5a46676398e3",0,0,0,0,0,0,0,0
"bd11abe49e880057b4eb4e86213b34d9",0,0,0,0,0,0,0,0
"724538d33e157040c5d7f154a7815b47",0,0,0,0,0,0,0,0
"b877af1162a15f682ddf81cb4e4b6484",0,0,122,0,0,0,0,0
"c6e810cef2751f5a11f6f231d32b9cc8",0,0,0,0,0,0,0,0
"7522979de2ea67f25d6310ef55186b06",0,0,0,0,0,0,0,0
"ce306cb04429744933d9629c5f19a836",0,0,0,0,20,0,0,0
"48258f7ad46d0f53918ad23388340c54",0,0,0,0,0,0,0,0
"9c04af282f931a102793a403635a8edd",0,0,0,0,0,0,0,0
"8e2fe255ae20819ca6b83bc2fe028e2a",0,0,0,0,0,0,0,0
"f9a27fcf92575fe1239dbef43e15b33f",0,0,0,0,0,0,0,0
"1636729eb2a12a73005ddd0b1e71760a",0,0,0,23,0,0,0,0
"659e5f67bb220c8d706991d231408abf",0,0,0,0,0,0,0,0
"85e4692aa5ca070cd9890b2eb55a9481",0,0,0,0,0,0,0,0
"1b3b7bcf6010596644f5ab9a808f2a73",0,0,0,0,0,0,0,0
"721106b7fa385b1bc9befd81e1d8f530",0,0,0,0,0,0,0,0
"d20896051727f70eb0949d6476cb7985",0,0,0,0,0,0,0,0
"4c4acbceb05d8526d426ef75a94d611c",0,0,0,0,0,0,0,0
"e8c4abd3fcc0ff4759734e64affbd721",0,0,0,0,0,0,0,0
"a73391d0880fc255841b3bc781aafd73",0,0,0,0,0,0,0,0
"2e63e8e3f9f0f102f570e736e4b27c69",0,0,0,0,0,0,0,0
"a20313247b870f56f8abbb4c6c50947a",0,0,0,0,0,0,0,0
"8f678e1214db4e5e1c0c354e11d9f3f8",7,0,0,6,0,0,0,19
"7f8eddceb6bfcecfe8fd64f045ea382b",0,0,0,0,0,3,0,0
"93e01f5aac4fa940dcddbbfc40edde9b",0,0,0,0,0,0,0,0
"54ab9b7bec35f45f9cd812cb122e645a",0,0,0,0,3,0,5,3
"b45c93c4f01f77ef6b8a8a5847c26c04",16,0,0,0,12,0,0,0
"411b1a6f2df76cafb02680de95e8ccbf",0,0,0,0,0,0,0,0
"37d27e2f0528310594a5b8ebe6e3d46c",0,0,44,0,0,0,0,0
"c06b712348f8542720421722120be38e",0,0,0,0,0,0,0,0
"9c114900e644efc08049ae7c7b848ec2",0,0,0,0,0,0,0,0
"a5a0bda5607ab2f14a9b3cdf23b8f67b",0,0,0,0,0,0,0,0
"17b41b1c20531f69597557ae6575dcc5",0,0,0,0,0,0,0,0
"efd9683606267badf1f7fd3408a3adae",0,0,0,0,0,0,0,0
"c6723ca6ebbfa3de04b182b1ed8fc51b",0,0,0,0,0,0,0,0
"ca813f9e4753f69bff9c4e2a86fac830",0,0,0,0,0,0,0,0
"2cf2f1a47d091fe96d7ff12d169ee00d",0,0,0,0,0,0,0,0
"49c35e112477826a18634878c36b839a",0,0,0,0,0,0,0,0
"ad88dfbac43bbfb71e058808af18a54f",0,0,0,0,0,0,0,0
"efefb84a7c68bc90b799c56d86c00618",0,0,0,0,15,0,0,0
"e2612ecdf947b9d7a2b632dc33bca414",0,0,0,0,0,0,0,0
"a986a339734397ab60063008525c4bb9",0,0,0,0,0,0,0,0
"f0d26356c2cbf9cf9922838c43aa49e1",0,0,0,0,0,2,0,0
"f98fae776a324f771320f179a5f38987",0,0,0,0,0,0,0,0
"4236efeea6e79b59ff654dd586eb096f",0,0,0,0,0,0,0,0
"9487aefa44fa7140a44e58ae5c859e5c",0,0,0,0,0,0,0,0
"d2fac1d3477ddb5590f5312a66fa8a09",0,0,0,0,0,0,0,0
"540e53e1782d89b2746d34a0effc843e",0,13,0,0,0,0,0,0
"df63aa89b12ffccf52b4e61ff55b9e8e",0,0,0,0,0,0,6,0
"80c749770d736f1ef775cfcc2f2fbb66",0,0,0,0,0,0,0,0
"684ec7bae4bb914632362dd52a015b02",0,0,0,0,0,0,7,0
"9e231f1a160ceeab84250aad26209322",0,0,0,0,0,0,0,0
"fc94f20dc0116e631c9bbd378bfdbe27",0,0,0,0,0,0,0,0
"65fe65aa8cb2b78361e22c2836209481",0,0,0,0,0,0,0,0
"d3985f465e39f3c3d2d08e0b7c512415",0,0,0,0,0,0,0,0
"7379b98ab2925d284544faf14eabfcf4",0,0,0,0,0,0,0,20
"80f26a4037265c2d820c9d3d506d62cd",0,0,0,0,0,0,0,0
"b7ce2d82faa1b6def3e46c20d8461c58",6,0,8,0,0,5,7,0
"846d77d5c398f786fca3771da2bfe6d5",57,0,0,0,0,0,0,0
"4134ad8a7c05e84b58fc232fd4f325d3",0,0,0,0,29,0,0,0
"1810dba89b5ea081c0ffcfbfcb3f1d6e",0,40,0,0,7,0,0,0
"5d8f26355ed92e468e5b81965c43355c",0,0,0,0,0,0,0,0
"f422aab8d835df947bbb1d1304e5477c",0,0,0,0,0,0,0,34
"b4f80d1f9838a165832c5aa0e09f3203",0,11,0,0,0,0,0,0
"98d7ad57e8596533f041f95d600c8d62",0,0,0,0,0,0,0,0
"5e56bed0d841b42a161f848c80ea1480",0,0,3,11,0,0,0,0
"d7b8a25da82bccc48f91f25966c10940",0,0,0,0,0,0,0,0
"2838574a238007acafef7edaccccbd38",0,0,0,0,0,0,0,0
"312015c00f6652c04c215fbc47488649",0,0,0,0,0,0,0,0
"49fe00a3f280c30acc90aaf2125bc26c",0,0,0,0,0,0,0,0
"8db02f4427d2058393d6d09ef53282f9",0,0,0,0,0,0,18,0
"45586716398bf0a1eb30d93b9e908845",0,0,0,0,0,0,0,0
"055fb55d49e5b5fcad4153d7bca16da6",0,0,0,0,0,0,0,0
"f86fb39b17699e0e1c8f49384655403e",0,0,0,0,0,0,0,0
"910cb9fdebce3337aff4c15b2e9af794",0,0,0,0,0,0,0,0
"9ed4c2d89074327c2e9eed997197000c",0,0,0,0,0,0,0,0
"da9dd834e5d5048a2a4cc748dd607795",0,0,0,0,0,0,0,0
"c4a57fa7c06676ffd58472bff74a7d7d",0,0,0,0,0,0,0,0
"cb0debf5790a77b8bdd43c334af7c703",0,0,0,0,0,0,0,0
"eff172a2c5d800223c8a6d9c944c211f",0,0,0,0,0,0,0,0
"d4794c370ff8afe685b59ebb1606e129",0,0,0,0,0,0,0,0
"0e2d22ba22de64f6ea6be05030503322",0,0,0,0,0,0,0,0
"0d420ddf5619115a0a6e357ff231b3ef",0,0,0,0,0,0,0,0
"758072220fe51b5abc873c53adb1bd19",0,0,0,0,0,0,0,0
"dfdc712087293952b718d5e554968ed5",0,0,0,0,0,0,0,0
"37c46c1b2d2807faf85453f6de29c42a",0,0,0,0,0,0,0,0
"7be4ad0d7f67f8d6f80ddfba0fbbc363",5,0,11,0,0,0,0,0
"f02078ba521047ea46f8c03598679176",0,0,0,0,0,0,0,0
"fb88635cbdce1e6dad7559366d648d8d",0,0,0,0,0,0,0,0
"18cc1f90d966be2060cd353797e35298",0,0,0,0,0,0,0,0
"507cae2e5eb5915e1ec78b717eb39ef6",0,0,0,0,0,0,0,0
"39cbab6945329984c8661c168f9a50ce",0,0,0,0,0,0,0,0
"1416139ee6086ee4fa96fb9091c45055",0,0,0,0,0,0,0,0
"7d9b1358b085b007723799a4eeee70fa",0,0,0,0,0,0,0,0
"23d246b77a95e7a3a5b7ad1bca28b84b",0,0,0,0,0,0,0,0
"0b3093973a2840cf8ee0aca2a6684db3",0,0,0,0,0,0,0,0
"f5aaaed33993b25c1a64dc481998893e",0,0,0,0,0,0,0,0
"3e783f5c5a3d7d47a672c874d5f56a49",0,0,0,0,0,0,0,0
"d0b24755febb981ff8f9d47a75bb9b80",0,0,0,0,0,0,0,0
"0199631a1a4e09eca64a01bbfc4a23d5",0,0,0,0,0,0,17,0
"90cffe6e49d318736fe9360bf1a08a64",0,0,0,0,0,0,0,0
"3ccc739a4de512c34f19bd617e9187c1",0,0,0,0,0,0,0,0
"43cd10f974dac2fa6a4ef371d6a3641f",0,0,0,0,0,0,0,0
"6e14788f3f3cb78ee7fa0348a0c2cf46",0,0,0,0,0,0,0,0
"95a0440ac3e8a1d10a91e941614e1648",0,0,0,0,0,0,0,0
"4abfdb66b1f838ed3a1975839cfff5cc",29,0,0,0,0,0,0,0
"aa8e385f09626f099e5fd2e3ecfe2a28",0,0,0,0,0,0,0,0
"0ccb30bffeea30c1e2f58b18c428da67",0,0,0,0,0,0,0,0
"3c0eb3d3680a609717eb609aa97298c4",0,0,0,0,0,0,0,0
"654d34dc0d26ff49db45d02825ab5045",0,0,0,0,0,0,0,0
"773673f446d863c2a7fc552b28ab3104",0,0,0,0,0,0,0,0
"6d06f238fd4263507c70e6e692b82f64",0,0,0,0,0,0,0,0
"20cf13f228f8d16b499e9493dd2ee208",0,0,0,0,0,0,0,0
"19157cee9878c4c657d23f08335249a1",0,0,0,0,0,0,0,0
"7f4b4b55857d50c56b4f358eace64c44",0,0,0,0,0,0,0,0
"6f5a862979223080ee400fd5d24d846c",0,0,0,0,0,0,0,0
"ba2c5f6ea5a440bc57181dacbef04312",0,0,0,0,0,0,0,0
"ab57bd0ce0c44667c3179d8d52b08254",0,0,0,0,0,0,0,0
"a4ad983d9eaba68114f9b7a5c02811d6",0,0,0,0,0,0,0,0
"fc14a62585e810f51b0ad303cca6b1f0",0,0,0,0,0,0,0,0
"71f35753096d6ac1dd3ed5f8421ea485",0,0,0,0,0,0,0,0
"cc6b9d7aca051b10320072b88cf468d5",0,0,0,0,0,0,0,0
"f43a4a46242362a32bbc4958dce22ef6",0,0,0,0,0,0,0,0
"302982707dc87db52c92659fc7f57443",0,0,0,0,0,0,0,0
"c37d77e7e5ea45c4a732143e772cf418",0,0,0,0,0,0,0,0
"fd0e07728faa8aed64f04b7291606258",0,0,0,0,0,0,0,0
"263655a4b3918486546878267ff62a43",0,0,0,0,0,9,0,0
