0,0.0979646,0.13202572,0.12812263,0.16982311,0.12786299,0.0,0.12182931,0.2539417,0.1180701,0.19712998,0.14127749,0.16411941,0.16377923,0.26997697,0.12513371,0.34204006,0.13639,0.26113537,0.13587439,0.169298,0.20557612,0.17959826,0.22663094,0.20154433,0.07571785,0.09587263,0.19386213,0.12499493,0.124576025,0.1382258,0.21128742,0.12145818,0.3000077,0.23458995,0.19500187,0.1526791,0.14297183,0.07039043,0.17284936,0.24273062,0.11465538,0.16883515,0.06844108,0.092489645,0.18689166,0.2782788,0.21113953,0.2158459,0.11022699,0.15281509,0.08703655,0.14956835,0.13528356,0.25188842,0.25324512,0.05835106,0.16680011,0.056349937,0.15250252,0.17577364,0.12585641,0.17210612,0.3168579,0.122880995,0.12555079,0.16702747,0.13999292,0.22472939,0.052606165,0.20432532,0.036044333,0.25896248,0.07359034,0.27108866,0.07375228,0.24815752,0.057341173,0.120895185,0.14129856,0.13390636,0.1529744,0.059621736,0.29244927,0.14428778,0.09806167,0.039244786,0.046553537,0.25967562,0.1345401,0.20858608,0.15732062,0.07309991,0.23974322,0.21978664,0.10383605,0.20026486,0.06170601,0.023135029,0.195316,0.13726905
1,0.0,0.038401365,0.0042054434,0.0,0.11472037,0.17020854,0.024787381,0.0,0.0,0.057604663,0.13029689,0.0623362,0.05137995,0.11981392,0.0,0.0,0.0,0.040908918,0.13883431,0.10060471,0.10980127,0.13482673,0.10357247,0.12311482,0.0,0.19877483,0.055659443,0.0,0.0,0.1445814,0.011458377,0.0,0.0,0.0,0.07977672,0.0724832,0.07563472,0.0,0.004469584,0.16663879,0.0014003821,0.0,0.023146456,0.008453741,0.03530286,0.050065033,0.0036421663,0.047121596,0.060084675,0.0,0.048663337,0.015694855,0.1034391,0.089676365,0.0,0.032692287,0.07925597,0.0,0.0,0.0,0.0,0.0,0.11948843,0.0,0.0,0.048416495,0.0,0.0,0.029961841,0.04398581,0.11538894,0.0,0.0,0.17086738,0.036104307,0.118986405,0.14498365,0.116897404,0.0,0.007962991,0.0,0.0787956,0.061484978,0.0,0.09129267,0.027155844,0.10980186,0.09359027,0.0,0.061094295,0.052263632,0.0,0.0,0.0009163939,0.0,0.027790137,0.0,0.14476605,0.063221276,0.15367062
2,0.0,0.0,0.0010676343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013830431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047802377,0.0,0.0,0.0,0.0,0.0,0.0,0.005721348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05637625,0.0,0.020976117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019453228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.039270762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011693838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007294542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.07415286,0.0063536223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007872174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019226752,0.0,0.0,0.0,0.0,0.008178832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04357004,0.08369545,0.0,0.0,0.0,0.0,0.020794423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029942365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.14247218,0.047575995,0.19382064,0.07549456,0.05879551,0.09475574,0.04302978,0.01982842,0.05310143,0.10939502,0.001468791,0.1726292,0.067100085,0.0572037,0.14087574,0.032788474,0.0,0.0943668,0.07340721,0.15313463,0.0,0.0,0.0,0.1045417,0.048549328,0.1267842,0.0,0.15911415,0.14966013,0.018852139,0.02208026,0.13998511,0.069187336,0.081430614,0.07884101,0.10446288,0.06537366,0.104146324,0.100349344,0.0,0.087712295,0.23872347,0.058288097,0.21077633,0.14186019,0.021286419,0.12245659,0.12962936,0.06598561,0.12608157,0.15108061,0.054259576,0.15597303,0.18930723,0.04595378,0.095155895,0.07129391,0.050969873,0.0,0.10878801,0.0926397,0.0,0.0,0.16161914,0.17242584,0.07028384,0.001884241,0.0,0.2819947,0.0,0.039539978,0.10312423,0.14314255,0.0,0.057797793,0.17274925,0.061950136,0.032831594,0.20227847,0.10398128,0.12867351,0.030742014,0.060689736,0.12282442,0.12552704,0.13693087,0.050666414,0.1927979,0.16339849,0.032707814,0.15828681,0.13554993,0.116672546,0.0,0.0831371,0.019848775,0.06375168,0.22368911,0.0,0.028937822
8,0.039723977,0.08940166,0.06881001,0.0,0.0062809335,0.023933716,0.035304826,0.06657423,0.10637244,0.006620134,0.04211621,0.0,0.0,0.07128036,0.08113834,0.0,0.0,0.049772356,0.08554671,0.0,0.0,0.0,0.0,0.019527111,0.0,0.06764137,0.0,0.023198249,0.0,0.13369189,0.068493165,0.0,0.07077944,0.0,0.0,0.10816201,0.0,0.040942933,0.0,0.031019423,0.10662316,0.0,0.07489865,0.102409996,0.0265834,0.0,0.0,0.0,0.032950107,0.16054553,0.0,0.0,0.085824095,0.0,0.0,0.031288024,0.0,0.0,0.0,0.09623081,0.0,0.018579775,0.003651426,0.05515919,0.0,0.0,0.0,0.0,0.057353396,0.0,0.0194481,0.0,0.032368544,0.0,0.05436046,0.0,0.0055257976,0.0,0.09609826,0.06634936,0.0,0.090773046,0.0,0.0753919,0.0,0.0,0.2547812,0.0,0.06031225,0.0003072547,0.07616786,0.10494173,0.0,0.09047012,0.046233814,0.030625092,0.08959382,0.0,0.01242763,0.018178957
9,0.2337727,0.15471463,0.11293335,0.187549,0.20966223,0.37352008,0.16644023,0.16147922,0.15153171,0.12997206,0.25986832,0.1355411,0.13447057,0.116518125,0.30941972,0.15979105,0.45236367,0.16600491,0.07823381,0.16025859,0.21639903,0.1222248,0.37046465,0.2238111,0.23951261,0.18489148,0.18277575,0.11797811,0.15794085,0.17846999,0.11106563,0.22892474,0.10190238,0.14231803,0.046294905,0.16305174,0.19948004,0.23062803,0.30812767,0.12519756,0.2749983,0.1604511,0.15333305,0.178268,0.18766159,0.28885338,0.17261277,0.17374255,0.123574935,0.1906277,0.23192376,0.1814917,0.22215915,0.12533687,0.19270979,0.18674435,0.27854574,0.1635486,0.0,0.2509928,0.18465783,0.19743037,0.1601485,0.15950646,0.17976198,0.21322568,0.23361157,0.08245502,0.084884435,0.24264795,0.1701702,0.272717,0.23225218,0.22116922,0.1931877,0.19697821,0.08903636,0.20855843,0.2711299,0.25375044,0.17440876,0.03691509,0.11837979,0.12656993,0.096035376,0.2338724,0.20034128,0.20726846,0.16910148,0.20725596,0.15913337,0.32464728,0.19638933,0.4025058,0.1731322,0.16307724,0.24830677,0.24428207,0.13966304,0.22774127
10,0.0,0.04978762,0.0,0.0,0.0,0.0,0.09668147,0.0,0.0,0.0012638497,0.0,0.0,0.017321385,0.0,0.0,0.0074124625,0.13466196,0.0,0.037902348,0.033748288,0.0,0.0,0.0,0.0,0.0543057,0.0,0.0,0.0,0.023010533,0.0,0.014193152,0.013835285,0.0,0.0,0.02372206,0.0,0.0,0.13146661,0.0,0.0,0.0,0.0,0.039531622,0.0,0.07282093,0.0,0.0,0.0,0.09578378,0.0,0.047905575,0.10398419,0.026612703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09548397,0.13269737,0.0,0.0,0.009963485,0.0,0.019985717,0.0,0.0,0.05763477,0.0,0.018218415,0.059493817,0.0,0.040799174,0.0,0.14723413,0.0,0.0,0.0021186331,0.005102541,0.029416138,0.0,0.0,0.0,0.020937396,0.0,0.0,0.027082093,0.0,0.0,0.0,0.0,0.0049543967,0.04435317,0.0,0.0,0.0,0.11318723,0.010541889
11,0.13994795,0.011455642,0.08545401,0.0879907,0.082695924,0.041844975,0.17016199,0.13828197,0.119316086,0.1445545,0.057920106,0.13752456,0.084656216,0.0,0.21092702,0.04308409,0.0,0.059937574,0.07772387,0.06606787,0.08518251,0.15998872,0.11119623,0.10506434,0.046927877,0.09852092,0.05776963,0.14842756,0.1312995,0.050207667,0.07167858,0.11160563,0.06859319,0.1320782,0.12483705,0.099117965,0.10974632,0.114985235,0.12011602,0.024254277,0.16569485,0.02198103,0.14528024,0.16591553,0.09298841,0.11129313,0.1605001,0.19094278,0.13999869,0.10363519,0.061098184,0.048453156,0.2007169,0.03189848,0.15798607,0.12686189,0.038597424,0.18086275,0.046201907,0.025247995,0.1280861,0.039015118,0.0988294,0.030725349,0.1089472,0.0,0.19851147,0.14737236,0.06306822,0.0,0.083293974,0.009090725,0.12665164,0.022459675,0.04564878,0.103728615,0.062491264,0.14075765,0.13866194,0.0916351,0.12495084,0.12317711,0.052639775,0.20410995,0.121056154,0.10929394,0.0,0.07429482,0.09978932,0.05843659,0.031867497,0.042833544,0.11990064,0.0,0.092731506,0.031656556,0.18008721,0.042235788,0.010317824,0.09095751
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009605614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021823913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.19747275,0.0,0.0,0.0,0.040545233,0.0,0.10313337,0.0018491275,0.07670376,0.076432094,0.0,0.0,0.0,0.0670717,0.0,0.0,0.0,0.0,0.05526436,0.07513743,0.0,0.07569369,0.016394066,0.0,0.06509656,0.017788637,0.0,0.0,0.029396197,0.04578715,0.02656503,0.04927722,0.0,0.0,0.0,0.0061387625,0.0777233,0.015702095,0.05854925,0.0,0.0022148192,0.034432173,0.0,0.0,0.0,0.026278706,0.08304344,0.034684103,0.092157155,0.026419954,0.08318413,0.0,0.0,0.04250883,0.0,0.0,0.0,0.0077150143,0.043994054,0.06948093,0.0,0.07490952,0.0,0.08208068,0.0,0.09232832,0.083718084,0.06742667,0.02116078,0.0,0.0,0.05770587,0.062476393,0.0,0.0,0.14679748,0.0,0.1264288,0.0,0.0,0.0,0.0,0.004288983,0.0,0.0,0.0,0.071102835,0.1274789,0.0,0.0,0.0,0.0,0.0,0.0404168,0.0,0.0,0.08651201
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.069580846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09129804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013473381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02603726,0.0,0.0,0.013521277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015739497,0.0,0.0,0.0,0.0,0.013054483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043571558,0.0,0.0,0.0,0.0,0.0,0.013659715,0.0,0.036144935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068108644,0.0,0.011142115,0.0,0.0,0.0,0.0,0.052794114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.2616005,0.2682309,0.24738911,0.19678609,0.28592658,0.029233119,0.22002643,0.14019455,0.35448363,0.12915225,0.27004585,0.19742355,0.2386049,0.18423246,0.13250548,0.3716489,0.20951271,0.24270968,0.1917128,0.23245166,0.27589172,0.23088999,0.11111188,0.17369604,0.22864215,0.025230773,0.29496515,0.18894744,0.18359898,0.20803435,0.2743185,0.25663316,0.26615164,0.29104728,0.22418131,0.19904877,0.24140437,0.21888603,0.21146199,0.17991157,0.1607067,0.2573563,0.30665556,0.20792525,0.12574343,0.191069,0.22016206,0.21432844,0.19974674,0.17469646,0.20646393,0.23113877,0.0,0.20389299,0.27795064,0.3053063,0.2571139,0.29502904,0.5139764,0.23523736,0.23047583,0.20123586,0.096883096,0.22109893,0.18661775,0.20687115,0.21412627,0.27566433,0.13354696,0.2478983,0.29452783,0.19922806,0.2985574,0.314415,0.19065487,0.090112805,0.1897471,0.25364265,0.0037354154,0.32103235,0.2294238,0.39260405,0.22393395,0.19407548,0.25157285,0.25146893,0.33785576,0.039215606,0.20499505,0.15332034,0.12835114,0.24858701,0.20684655,0.22301818,0.34876987,0.35221866,0.28104332,0.2823012,0.28668913,0.15738872
17,0.08451808,0.16913578,0.14091231,0.01073091,0.10770177,0.0,0.12173861,0.17915463,0.09712463,0.10948036,0.08789904,0.0,0.14021824,0.18097448,0.0,0.02971375,0.0,0.085164376,0.15906191,0.08443634,0.10714935,0.04821051,0.0,0.048700515,0.14307255,0.1160453,0.14753447,0.124440536,0.19997177,0.12793681,0.21542498,0.09816174,0.07759116,0.056264006,0.15660697,0.10099425,0.16538906,0.08855443,0.07648726,0.085244335,0.06975104,0.010299885,0.13042517,0.031546723,0.095715314,0.0,0.109486744,0.028389338,0.11514934,0.008555031,0.12922125,0.12325226,0.0,0.024815556,0.053321566,0.15542133,0.065884165,0.25323975,0.27365938,0.03814855,0.098940216,0.16908698,0.12994781,0.24900994,0.14182344,0.24755701,0.109807126,0.055113103,0.10430968,0.036094405,0.062057674,0.11749827,0.033943564,0.0,0.13389023,0.0,0.1641009,0.115275,0.0,0.01926349,0.039290212,0.13357556,0.1376284,0.1327406,0.1997204,0.1306762,0.0,0.13315733,0.1108388,0.13502084,0.10913013,0.07034061,0.120447665,0.05834846,0.10780632,0.17435272,0.03509444,0.039590746,0.108358584,0.017887615
18,0.0,0.0,0.0,0.0,0.0,0.2665038,0.0,0.0,0.0,0.0,0.0072581554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08757823,0.06984442,0.0,0.0,0.012153565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054225747,0.0027557784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021972587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016248722,0.004712568,0.0,0.0,0.046618335,0.0,0.03318149,0.0,0.0,0.0,0.0,0.0,0.0,0.09530411,0.0,0.05576568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06487341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023808405,0.045313325
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.01728492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05372225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.068996646,0.0018864233,0.0,0.0,0.0,0.0674334,0.0,0.0,0.0,0.0,0.0,0.0,0.03570698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08380379,0.0,0.0,0.0,0.059154313,0.0,0.0,0.008247785,0.0,0.0,0.0,0.0,0.0,0.018833037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09018633,0.0,0.0,0.091126196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018747156,0.010906195,0.0,0.0,0.016733808,0.026677437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016595506,0.0,0.0,0.047010873,0.025601132
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
